> Folder to process is .\allurereport_html
> Checking for folder contents
> Scanning folder for data files...
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\101120055130176a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c5526488d2cb1808.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c5ff33f56962da28.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c6153b79788f9c46.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c64316d64945c834.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c68f16307bd85151.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c6bd3a2ff5876970.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c70dd8941634f6b0.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c712465f0c890f8c.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c723a170861ca26f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c728378654ed723c.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c72b74b2bacec8f8.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c74548f55c6679b2.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c780bc8f51c2bec7.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c783d7e30fac61c7.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c7d68f4f952e5f11.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c7fa0ae4f054eafe.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c8537c6e47917baa.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c86311207dfbc1a0.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c87c5b11fc2ebf81.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c882b0e043dd6d2b.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c9665a472024e508.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c980ccbb0b87e1b8.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c99fc0c9f5ecfea8.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\ca36af8f18d5d62e.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\ca5baec00076f326.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\ca6faeb49f4ab2fa.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\ca76a58c6d478dce.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cab7f45e77a6a53.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cae1b5023974a2f0.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cb24f668e3c4132.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cb47623d6ddebfab.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cb581f5a3c47ea8c.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cb584ec29f06de7c.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cb81df893dd0e91a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cb8e88311f174b18.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cba61cc946f567bb.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cbec936380582b47.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cc13eb1c90b8bc96.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cc344794dc05c103.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cc45813c6babc6.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cc4caaaaa862c6ac.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cc61abd347676504.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cc62a59b7c3efd04.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cc6f6c80798f4ebe.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\ccad4d13ffeea00f.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\ccc5015db496813c.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\ccfe70ed460e7976.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cd135fea5cd96146.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cd19a095ead4bb80.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cd2d12ab203bf11c.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cd3f2bf31637b2cb.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cd7c33e5b80d75c8.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cdbdf220a4000d3f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cdf606244387031a.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cebdb05f2b615ce.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cf4306edc0370a9c.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cf8d423e4eaffa6a.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cfa6337b22f05144.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\cfab1d5148f942aa.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\cfff26636cc1ec7b.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d008cef39869894e.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d02863fbc2471131.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d053825f99132fd0.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\d05ec2e240be106c.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d0c03b3d0a1affb.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d0cc100ad94d7f8b.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d10a3d0c5ebd90c5.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d15989c90c0f0d71.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\d1635c36c85dea0f.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d1bef032a2ab1c2.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d1c9ec7c982cc381.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\d1d3fb1c8c645ad2.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d22abce255de6920.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\d24696841cbb7eed.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\d246faf03ab4db10.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d2ae2c82f06a4bda.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\d2cbf80d865ea52d.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d2ed9e7f615d5fb8.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\d2f0ab225e5c8a6f.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d34bb01b28d95860.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\d383c7b960a4eee.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d416d147cdd68f8d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\d424268e50bcf5ac.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d427e8b0ba014804.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\d46c7acc9a790128.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
